Date,Heure,Lieu,Lat,Lon,Glyphe,Ton,Trecena,Emotion,Texte
"14/05/2025","","","","","Manik","7","Imix","Joie,Sérénité,Extase","Post weekend Beltane au Parédé, magique. 
Hélia a réussi ses examens 
Pêche avec Galiléo très chouette moment 
Préparation départ Alexandre à Paris 
Freins chauffent sur la route mais se réparent 
Oc peut venir avec nous aux stages à Terre D'émeraude :)) fluidité ."
"15/05/2025","","","","","Lamat","8","Imix","Joie,Sérénité,Extase","Très belle journée, efficace, joyeuse, avancé en admin +++, Florence accepte Oc aux Stages, RA Ouriel annulée hier donc propose célébration au Parédé le 7-8 juin, communication+++ (depuis 1 mois) ménage et jardinage++ , prière ++. Hier Galiléo découvre un nid de moineau dans le mur dev façade de Gaston . Nid de merle dans le laurier aussi :)"
"18/05/2025","","","","","Chuen","11","Imix","Joie,Sérénité,Extase","Hier et avant hier joyeuse journée, jeudi j'ai commencé à travailler le chant du mariage en Sindarin. 
Annulation de la Ronde des Archanges d'Ouriel . Douceur et flexibilité d'Alexandre. 
Organisation le de Colombe de Paix pour la Pentecôte. 
Vendredi grand débroussaillage dans le jardin ouvre une nouvelle zone, très satisfaisant.
Maynats et joue avec Galiléo et Oc ."
"21/06/2025","","","","","Chicchan","6","Ahau","Joie,Sérénité,Extase","Semaine de preparation à la célébration d'Ouriel
Projet pour l école d'Isis : Préparation de la cérémonie de la Fleur d'Amour que je porte pour la première fois. 
Méditation et enseignement de la Fleur . Lien avec la séparation d'avec Rita. M
Avant hier lourdes achat des statues de Marie .
Aujourd'hui Célébration du Culte de la Pureté."
"28/06/2025","","","","","Eb","13","Ahau","","Dimanche 22 juin 7 réflexion fin cycle tournant, cimi mort transformation : cérémonie de la fleur de l'amour, enseignement de la fleur lien à la situation de coupure avec Rita. 

Concrétisation du projet demandé comme devoir à l'école d'Isis : je porte la cérémonie de la fleur de l'amour.

La limite se travail avec l'observation que les gens rentré à la maison sans permission. Et je sers Agnès alors que ce n'est pas ""juste"" : pour des choses qu'elle pourrait tout à fait faire elle même : mouchoirs, sel ... Mais cette fois ça m'apparaît gros comme une maison. Et je décide que'il faut moi même dire les regles de vive voix au début d'une rencontre. : ainsi je défini clarifie et porte mes limites .
Spectacle de Galiléo.

Lundi 23 juin 8 équilibre plénitude achèvement Manik : cerf liberté : travail sur les limites continue : intrusion dans le cahier de Céline , naïve sans malveillance, mais je me rends compte comme la limite d'autrui est flou : la ça se clarifie vraiment et de moi-même parceque Alexandre n'est pas pour faire le garde fou et l'éduquer . 

Mardi 24 juin 9 Lamat ménage et prendre soin . 

Mercredi 25 juin 10 Muluc émotions, la purification et le flux de la vie. Ce glyphe invite à écouter son intuition. Je révèle la vérité à Céline . La part plus adulte réagi encore trop tard.
Je vois qu'un chevalier ne se laisserait pas déborder et fermerait les yeux à ce qui dépasse. 
Aussi Céline voit qu'en m'excusant 2 fois je n'ai pas reçu son pardon , je suis comme une mendiante d'amour . 
Purification au Vallon du Salut 
Ouriel 

Jeudi 26 juin 11 Oc chien loyauté, l’amour et la protection. Ce glyphe incarne la fidélité et les connexions émotionnelles. Orthodontiste 

Vendredi 27 juin 12 chuen Singe. Il symbolise la créativité, le jeu et l’humour. Ce glyphe incarne l’esprit artistique et la spontanéité. Préparation stage esprits Totems, prend soin, cuisine et fête de l'école.

Samedi 28 juin 13 Eb l’humain, la route de la vie et les relations. Ce glyphe est lié à la gratitude et à la communauté, chemin, gratitude, humilité, connexion. Stage esprits Totems avec Galiléo et Hélia, merveilleux, très détendue, joyeux. Je ressens pas mal ma relation aux différents regnes, végétale comme un accouchement permanant. Ressens le plénitude du plein en moi :  message dès porcs /place et limite : être dans sa plénitude et toute sa densité en ayant seulement 4 tous petits points d'appui sur terre avec une concentration et une présence en ces points qui fait qu'il y a une véritable stabilité, tout cela en étant d'une discrétion et une prise de place sur terre intense, mais limitée vraiment. Notre place et notre limite se définit par la plante de nos pieds c'est nos pieds qui clarifient la place et la limite . Bain de pieds d'argile boueuse ."
"01/07/2025","","","","","Men","3","Ben","Joie,Sérénité,Extase","Vendredi 27 juillet 12 chuen singe l’achèvement d’un cycle plus vaste et l’harmonie culmination et la sagesse. transition 
Chuen créativité, le jeu et l’humour. esprit artistique et spontanéité. Préparation stage totem action  fluide et efficace retrouve Hélia fluide 

Samedi 28 13 Eb l’achèvement ultime, l’ascension et l’autorité. Il est associé à l’intensité et à la connexion divine. plus haut niveau d’accomplissement.
Eb, l'Humain Herbe route de la vie relations gratitude communauté 
Stage totem . Première fois aussi à l'aise dans le groupe !  Prises de conscience Végétal : accouchement.  je sens le ""plein"" dans corps et me sens bien et aime être dans mon corps mes muscles etc - cochons : pleins dense espace sur terre limité intense impénétrable - limite / place : pieds 
Dialoguer et être dans ses pieds 

dimanche 29 1 ben 
commencements, l’unité et l’intention primordiale. Il représente la source de l’énergie créatrice et l’initiation des cycles. donne le ton à une trécéna.
Ben, le Roseau , croissance, l’autorité spirituelle et la connexion entre la terre et le ciel. autorité, fondation, bénédiction
Galiléo comme un poisson dans l'eau origami à fond et très apprécié . Florence Confirme petit  dragon . Hélia aime le stage et s'implique - voit ses parasites ( serpent gluant etc )
Hélia et Jeremy 30 ans : je ne la protège pas. 

Lundi 30:  2 Ix équilibrepartenariat. Il évoque le mystère, le charisme et la connexion spirituelle. Sa fonction est de représenter l’interaction des forces opposées, favorisant l’équilibre.
Jaguar : magie, la puissance et la connexion avec la terre. sagesse chamanique.
Ouriel temps pour moi lenteur soleil 

Mardi 1 juin 3 Men, l'Aigle l ’action, à la créativité mouvement. rythme et l’expression de soi. dynamisme et une expression artistique.
Men représente la vision, la liberté et la conscience supérieure. inspiration et à la perspective élevée.
Ouriel . Ménage Alexandre me remonte les bretelles car je n'ai pas protégé Hélia de Geremy comme une mère louve alors que j'ai payé le stage donc mode enfant parents. soirée pic nic au vallon du Salut avec les enfants : posé Nature rencontre Aminata et Olivier abeilles."
"02/07/2025","","","","","Cib","4","Ben","Joie,Sérénité,Extase","4 stabilité cib vautour hibou 
Keeper of wisdom guerrier de lumière innée strength. 

Kiné Lourdes pèche vallon salut pose tranquille voit Caroline et Lou enlève beaucoup de lianes, se donne satisfaction de l'effort et u travail."
"05/07/2025","","","","","Cauac","7","Ben","Joie,Sérénité,Extase","Vendredi 4 juillet 6 harmonie, l’équilibre et le flux. compréhension des commencements et des fins. 
Etznab, le Couteau d'Obsidienne, miroir, vérité, la réflexion et la clarté. Ce glyphe invite à affronter ses ombres. guérison, discernement.
Dernier jour d'école primaire pour Galiléo.
Ouriel et Nettoyage des lianes 

Samedi 5 juillet 7 introspection, réflexion spiritualité. Questionnement et point tournant fin cycle. Sa fonction est d’encourager la réflexion intérieure et l’exploration spirituelle.
Cauac, l'Orage Pluie. transformation et l’énergie purificatrice. Renouveau à travers le chaos.
communauté. 
Journée à Saint Jean de Luz à mer . Très chouette Galiléo joue avec Elouan. belle discussion avec Alex. Et human design avec Sarah . Mais coup de soleil. Ne plus céder à la négociation de Galiléo (TShirt mis trop tard du coup) ."
"07/07/2025","","","","","Imix","9","Ben","Colère,Contrariété,Rage","Aujourd'hui le 7 juillet 9 Imix :
Un peu de contrariété à cause du coup de soleil de Galiléo, difficile d'être à côté de quelqu'un qui souffre . Un peu de bazard dans la maison avec Iris.  Cloques apparues aujourd'hui et grosse blessure au pied en plus . Galiléo pleur ""pourquoi moi ... ""  Difficile de prendre responsabilité... Leçon : de faire plus attention à soi, prendre soin de soi , être plus en conscience dans ses gestes, son brossage de dents, manger plus doucement, moins négocier sans arrêt. etc...  Débroussaillage du parking satisfaisant. Soirée paisible et chouette coup de file avec Hélia qui n'a plus qu'à finaliser son dossier d'appartement pour trouver un logement. On parle de comment créer son futur par le rêve l'écrit mais surtout la rétroversion du futur : c'est déjà .. découverte il y a qq jours du livre de Dominique Graziani. Le monde de Liaïa. 

Hier le 6 juillet 8 Ahau belle journée, déménagement Hélia, repas avec Olivier et Sylvie 1ere séance de click avec Pélagie ."
"09/07/2025","","","","","Akbal","11","Ben","Joie,Sérénité,Extase","Mardi 8  juillet 10, Lahun
Manifestation représente les deux mains et les dix doigts, la coopération humaine l’union et à la loi universelle. Souligne l’importance de la collaboration et de la communauté.

Ik, le Vent souffle de vie, la communication et l’inspiration. énergie du mouvement et de la spiritualité. communication, esprit, inspiration, changement.
Repos pour Galiléo blessé, énergie plus paisible et joyeuse, il a un peu moins mal à son coup de soleil et son pied. Commence Hattemer, est sérieux. Fait à manger. Pour moi fluide, Jean jacques , cours , Jardinage agréable. 

Le 9  juillet 
11,  Libération. est considéré comme intense  nouveaux commencements après un défi. Il est associé à une énergie élevée et à l’instabilité potentielle. Sa fonction est de faciliter l’abandon des schémas obsolètes.
Akbal, la Nuit, rêves, l’introspection et l’obscurité. invite à explorer l’intériorité et les mystères cachés. obscurité, mystère, intuition, refuge. 

Repos pour Galiléo blessé, mais ça va mieux, il travaille bien la grammaire et il  commence le malade imaginaire.  énergie joyeuse, 
Pour moi belle journée ensoleillée, amène la beauté au Parédé, aménage autour de Marie et tond Marinette et la monté - très satisfaisant. 

Un  chevreuil ou jeu cerf vient dans le jardin en face de nous et n'a pas peur . Aussi je vois la tourterelle très souvent depuis la colombe de la Paix. ."
